LGT_COND,WEATHER,VSURCOND,MAN_COLL,VSPD_LIM,rate
2,3,4,0,55,high
1,1,1,7,50,low
3,1,1,6,30,low
3,1,4,0,30,high
1,1,1,2,40,low
3,1,1,0,35,high
1,98,10,6,50,low
3,1,1,2,30,low
1,2,2,6,35,low
3,1,1,1,45,low
2,1,1,0,50,low
5,1,1,2,55,high
2,1,1,0,55,high
4,1,1,0,35,high
2,1,3,0,50,high
1,1,1,0,25,high
2,10,1,0,45,low
1,1,1,2,50,low
1,1,1,1,65,low
2,1,1,0,50,high
1,10,1,6,35,low
4,1,1,0,40,low
6,1,1,0,40,high
2,1,1,0,45,high
1,2,2,1,55,low
6,1,1,0,55,high
3,1,1,0,30,low
3,1,1,0,30,high
1,10,1,6,40,low
3,1,1,11,45,low
1,10,1,6,50,low
2,1,1,0,50,high
1,1,1,0,65,high
3,10,2,8,50,low
3,2,2,2,65,high
2,2,2,0,55,high
1,10,1,1,50,low
3,1,1,6,55,low
2,10,1,0,65,low
6,1,8,0,55,high
1,1,1,0,30,high
2,1,1,0,55,high
2,2,2,0,50,low
2,1,1,0,30,high
1,10,1,0,50,high
1,2,2,0,40,high
2,1,1,0,55,low
1,1,1,0,25,low
7,1,1,0,30,high
2,2,2,0,40,high
1,1,1,6,55,low
3,1,1,0,25,high
1,10,1,6,50,high
2,10,1,1,30,low
3,1,1,0,35,high
1,1,1,7,40,low
3,1,1,0,50,high
2,1,1,0,35,low
2,2,2,0,40,high
5,1,1,0,50,high
3,1,1,0,30,high
1,10,1,6,35,low
1,1,1,1,65,low
2,1,1,1,55,low
1,1,1,2,40,low
1,1,1,1,30,low
1,1,1,6,50,low
2,2,2,0,50,high
1,2,2,0,65,high
1,1,1,0,35,low
3,1,1,2,35,low
1,1,1,0,35,high
2,1,1,2,45,low
1,2,2,0,35,high
1,1,1,6,35,low
2,1,1,0,65,low
1,1,1,0,55,low
2,1,1,6,55,low
2,1,1,0,40,high
3,1,1,0,25,high
1,1,1,1,45,low
2,1,1,0,35,high
2,1,1,0,50,low
2,1,1,0,30,high
3,1,1,0,25,high
1,1,1,6,50,low
5,1,1,6,40,high
1,1,1,0,25,high
2,1,1,0,45,high
2,1,1,0,50,high
1,1,1,2,40,low
2,98,98,0,65,high
1,1,1,0,40,high
1,10,1,0,55,high
2,2,2,0,50,high
2,1,1,0,35,high
1,10,1,0,55,high
1,1,1,0,55,high
2,2,98,0,45,low
1,1,1,2,45,low
2,1,1,0,25,high
3,1,1,0,30,high
1,1,1,6,50,low
2,1,1,0,55,high
1,1,1,0,55,high
2,1,1,0,55,low
1,1,1,6,55,low
1,1,1,0,65,low
2,1,1,2,40,low
3,1,1,6,25,low
1,1,1,0,55,high
1,1,1,1,60,low
5,1,1,2,30,low
1,1,1,0,30,high
1,1,1,1,55,low
1,1,1,6,40,low
3,1,1,6,55,low
1,1,1,0,40,high
1,10,1,0,40,low
3,1,1,0,55,low
2,1,8,0,25,low
1,1,1,0,35,high
1,1,1,0,35,high
1,1,1,6,50,low
1,1,1,0,40,high
1,1,1,6,55,low
3,1,1,0,30,high
1,4,3,0,55,high
2,99,2,0,40,high
2,10,1,0,30,high
1,2,2,0,30,high
3,5,1,0,55,high
2,2,2,0,65,high
2,2,2,0,40,high
1,1,1,6,50,low
3,10,1,0,30,low
1,2,2,6,45,low
5,10,1,0,50,high
1,10,1,0,35,high
1,1,1,0,30,high
1,1,1,0,40,high
3,1,1,0,40,high
2,10,8,0,30,high
1,1,1,0,25,high
3,1,1,0,35,high
3,1,1,0,45,low
1,1,1,1,50,high
2,1,1,0,25,low
1,1,1,0,35,high
3,1,1,0,15,high
3,1,1,1,65,low
1,1,1,6,40,low
2,2,2,6,50,low
1,1,1,1,45,low
5,1,1,6,50,low
1,1,1,6,50,low
1,1,1,6,55,low
1,1,1,0,30,high
1,1,1,6,55,low
1,2,2,2,30,low
1,2,2,0,35,high
1,1,1,6,45,low
3,1,1,0,50,high
1,1,1,2,50,low
3,1,1,0,50,high
1,1,1,2,50,low
1,1,1,0,30,high
5,10,1,6,40,low
1,1,1,0,35,high
3,1,1,2,40,low
2,5,1,0,50,high
3,1,2,0,40,high
2,1,1,0,40,high
1,1,1,8,50,low
1,1,1,2,35,low
1,1,1,6,30,low
1,1,1,0,30,high
3,1,1,6,35,low
1,1,1,7,55,low
3,1,98,0,40,high
8,1,1,0,25,high
2,1,1,0,55,low
1,1,1,0,30,high
1,1,1,2,40,low
2,1,1,2,65,high
1,1,1,6,40,low
2,1,1,1,55,low
3,1,1,0,25,high
1,1,1,0,30,low
2,1,1,0,55,high
5,10,1,1,50,low
2,1,1,2,50,low
3,1,1,0,55,high
1,2,2,6,55,low
1,1,1,1,50,low
1,1,1,0,55,high
1,10,1,6,50,low
6,1,1,0,25,low
5,1,1,6,55,low
1,1,1,6,40,low
1,1,1,2,30,low
1,1,1,1,50,low
2,1,1,0,55,low
5,1,1,6,45,low
2,1,1,7,65,high
1,1,1,0,40,high
1,1,0,6,0,low
2,1,1,0,40,high
1,1,1,2,35,low
1,1,1,0,65,low
1,1,1,2,50,low
2,1,1,0,30,high
5,1,1,0,25,high
2,2,2,0,45,low
2,1,1,9,55,low
1,1,1,6,50,low
1,1,1,0,65,high
3,1,1,0,55,high
1,1,1,6,40,low
2,10,1,6,55,low
2,1,1,0,30,low
5,1,1,0,25,high
1,1,1,2,50,low
3,1,1,0,40,high
2,1,1,0,45,low
2,1,1,0,55,high
2,1,1,2,40,high
1,1,1,2,35,low
1,1,1,0,35,high
1,1,1,6,25,low
2,1,1,0,55,high
1,10,1,2,45,low
4,1,1,0,30,low
1,1,1,0,55,low
1,1,1,0,60,low
2,1,1,0,50,high
1,1,1,0,35,low
1,1,1,0,30,high
1,1,1,6,50,low
3,1,1,6,55,low
5,1,1,0,35,high
1,1,1,6,25,low
1,1,2,6,25,low
2,1,1,0,30,high
1,1,1,0,50,high
1,1,1,2,35,low
1,1,1,0,55,high
1,1,0,0,0,high
1,1,1,2,50,low
2,1,1,0,45,low
1,10,1,0,55,high
3,1,1,6,45,low
2,10,1,0,55,high
1,1,1,6,30,high
1,1,1,2,55,low
1,1,1,6,45,low
2,1,1,0,50,high
2,1,1,2,50,low
3,1,1,6,25,low
1,10,1,6,40,low
4,1,1,0,30,low
1,1,1,0,30,high
3,1,1,6,55,low
1,1,1,1,40,low
1,1,1,0,30,high
3,1,1,0,35,high
2,1,1,0,60,low
2,10,1,0,55,low
2,1,1,0,50,low
2,1,1,2,50,low
1,10,1,0,25,high
1,1,1,0,50,high
2,1,1,0,50,high
2,2,2,0,50,high
1,1,1,6,30,low
1,1,1,6,40,low
3,1,1,6,35,low
3,2,2,7,55,low
1,10,1,0,30,low
2,1,1,0,50,high
2,1,1,0,55,low
1,1,1,0,55,high
1,1,1,2,40,low
1,1,1,0,35,high
3,1,1,0,55,high
2,1,1,0,65,high
3,5,1,0,65,low
2,1,1,1,45,low
1,1,1,6,35,low
1,1,1,2,35,low
2,1,1,0,40,high
7,1,1,0,50,high
3,1,1,2,35,low
2,1,1,0,35,high
2,1,1,0,55,high
3,1,1,0,65,high
1,1,1,2,50,low
2,1,1,0,30,high
3,10,2,0,45,low
3,1,1,0,50,high
1,1,1,0,45,high
3,1,1,0,30,low
3,1,1,0,45,high
3,1,1,0,25,high
1,10,1,0,45,high
2,2,2,0,50,high
2,1,1,0,55,high
1,2,2,0,25,low
3,1,1,6,25,low
3,1,1,1,30,low
3,1,1,0,35,low
1,1,1,1,45,low
1,1,1,0,30,high
2,1,1,0,50,low
3,1,1,2,40,low
3,10,1,0,30,high
4,1,1,0,50,high
3,1,1,6,35,low
1,1,1,0,55,high
3,1,1,0,45,high
4,1,2,6,50,low
3,1,1,0,30,high
1,1,1,0,40,low
3,1,1,0,50,high
1,2,2,6,30,low
3,1,1,6,45,low
3,1,1,1,30,low
1,1,1,0,30,high
1,98,0,0,0,high
3,1,1,2,30,low
2,1,1,0,55,low
5,1,1,6,40,low
1,98,1,6,35,low
1,1,1,0,25,low
5,1,1,0,40,high
2,1,1,0,25,high
2,1,1,2,30,low
3,1,1,0,35,low
1,1,1,1,55,low
2,1,1,0,40,high
1,10,1,0,35,low
4,2,2,6,30,low
2,1,1,0,40,high
1,1,1,6,50,low
2,1,1,1,65,low
2,5,1,6,55,low
5,2,2,6,35,low
3,1,1,6,30,low
1,2,2,2,45,low
3,1,1,2,35,high
3,1,1,0,40,low
1,1,1,1,35,low
1,1,1,6,65,low
1,1,1,0,50,high
3,1,1,0,45,high
3,1,1,0,55,low
2,1,1,1,65,low
2,1,1,6,35,low
2,1,1,0,30,high
3,1,1,6,55,low
3,1,1,0,30,low
1,10,2,0,40,high
3,10,1,0,40,high
2,10,2,2,50,low
3,10,2,6,25,low
1,2,2,0,30,high
1,1,1,6,50,low
2,1,1,1,50,low
3,1,1,0,45,high
1,1,1,6,35,low
3,98,2,2,55,low
2,1,2,0,25,high
2,2,2,0,70,high
3,1,1,0,45,high
2,1,2,0,40,high
3,1,1,0,40,high
2,5,2,0,15,high
1,1,1,2,65,low
1,1,1,0,15,high
1,10,2,6,55,low
3,1,1,0,40,high
2,2,2,0,45,high
3,2,2,0,45,high
1,1,1,0,40,low
1,2,2,6,30,low
2,1,1,0,25,high
5,1,1,2,40,low
3,1,1,0,25,low
1,1,1,0,35,high
3,1,1,2,30,high
2,10,2,0,50,high
3,10,1,8,30,low
1,1,1,0,25,low
1,2,2,0,35,high
1,2,2,2,45,high
3,1,1,0,35,high
2,1,1,0,40,high
2,1,1,0,45,low
1,2,2,0,35,low
1,1,1,6,40,low
1,10,1,0,30,high
1,1,98,98,55,high
3,1,1,0,40,high
3,10,1,0,50,high
2,1,1,0,30,low
3,4,10,0,40,high
1,1,10,0,25,low
2,1,1,2,30,low
1,3,2,0,65,low
1,2,3,0,30,high
2,1,1,0,55,high
3,1,1,6,55,low
2,4,2,0,65,low
3,1,1,0,30,high
1,1,1,0,65,high
1,10,2,6,65,low
2,1,1,6,65,low
3,10,1,0,30,high
1,1,1,1,50,low
1,1,1,0,20,high
1,1,1,0,30,high
1,98,1,0,30,high
2,2,2,0,40,high
1,10,3,0,50,low
1,1,1,2,30,low
6,1,1,0,30,high
2,1,1,0,40,high
3,2,2,0,50,high
1,1,1,0,40,high
1,1,1,0,40,high
1,1,1,0,65,low
2,1,1,1,65,low
1,1,1,2,35,low
1,1,1,0,65,low
2,1,1,0,30,high
2,1,1,0,65,high
1,1,1,2,40,low
2,1,1,0,45,high
3,1,1,0,45,high
1,1,1,0,65,high
1,1,1,2,35,low
1,1,1,0,65,high
2,1,1,0,65,high
3,1,1,0,45,low
1,1,1,0,35,high
1,1,1,0,55,low
1,1,1,0,40,high
1,1,1,0,30,high
1,1,1,0,35,high
3,1,1,6,35,low
2,1,1,1,65,low
3,1,1,2,25,low
3,1,1,6,45,low
1,1,1,0,40,high
1,1,1,0,35,high
2,1,2,0,35,high
1,1,1,0,25,high
1,1,1,0,35,high
1,1,1,0,50,high
3,1,1,0,35,high
3,1,2,1,40,low
3,10,2,0,35,high
1,1,1,0,30,low
1,1,1,0,30,high
1,1,1,0,30,high
1,1,1,7,50,low
1,1,1,6,35,low
1,2,2,0,65,high
1,1,1,2,55,low
1,1,1,6,25,low
3,1,1,0,45,high
2,2,2,0,65,low
1,1,1,0,55,high
2,1,1,0,0,high
3,10,1,0,30,high
2,1,1,0,65,high
2,1,1,0,50,high
1,1,1,6,65,low
2,1,1,0,65,low
1,1,1,0,65,high
1,1,1,0,40,high
1,1,1,0,65,low
1,1,1,7,50,low
1,1,1,0,30,high
3,1,1,0,30,high
1,1,1,0,65,high
1,1,1,0,30,low
1,1,1,1,65,low
1,1,1,6,30,low
3,1,1,0,40,low
1,1,1,1,40,low
3,2,2,2,30,low
5,1,1,2,40,low
1,1,1,2,30,low
1,1,1,0,50,high
3,1,1,0,45,high
1,1,1,0,30,high
4,1,1,1,65,low
2,2,2,6,65,low
1,1,1,0,65,low
1,1,1,6,30,low
3,10,1,0,15,high
2,1,1,0,65,low
5,1,1,0,30,high
2,1,1,0,40,high
1,1,1,1,30,low
2,1,1,0,40,high
1,1,1,0,65,low
1,1,1,1,50,low
1,1,1,0,30,high
1,1,1,2,35,low
3,1,1,0,30,high
3,10,1,0,30,high
1,1,1,6,20,low
1,1,1,2,45,low
3,10,1,0,40,low
2,2,2,0,55,high
5,1,1,0,30,high
1,1,1,0,45,high
3,10,1,2,30,low
2,1,1,0,40,high
1,1,1,0,20,high
1,2,2,0,30,high
5,2,2,0,30,low
2,10,1,2,45,low
2,1,1,0,50,high
1,1,1,7,35,low
1,1,1,0,30,high
3,10,1,6,30,low
3,1,1,0,20,high
2,1,1,6,65,low
1,10,1,0,35,high
1,2,2,0,40,high
3,1,1,0,30,high
3,1,1,1,50,low
3,1,1,0,30,high
1,2,2,6,40,low
1,1,1,2,30,low
1,1,1,7,50,low
1,98,1,0,30,high
1,1,1,2,40,low
3,2,2,0,40,high
1,1,1,0,25,high
3,1,1,0,30,high
4,1,1,0,30,high
1,1,1,6,50,low
3,1,1,2,30,low
2,1,1,0,50,high
3,1,1,0,45,low
3,1,1,6,30,low
4,1,1,7,65,low
3,1,1,0,35,high
3,10,1,2,40,low
1,1,1,0,45,high
4,98,2,0,65,high
3,1,1,0,30,low
3,2,2,0,30,high
1,1,1,2,50,low
3,2,2,0,35,high
1,1,1,6,40,low
1,1,1,0,30,high
3,1,1,0,35,high
3,1,1,0,45,low
2,1,1,0,65,high
1,10,2,2,45,low
1,10,1,6,30,low
5,1,1,2,65,high
1,1,1,0,30,high
1,2,2,6,45,low
3,1,1,0,30,high
1,1,1,0,65,low
3,1,1,0,30,high
1,1,1,0,30,high
3,1,1,0,65,low
3,10,1,0,40,high
3,99,99,0,30,high
1,1,1,2,50,low
1,10,1,0,40,high
4,1,2,1,50,low
2,1,1,0,65,high
1,1,1,0,30,high
1,1,1,0,45,high
1,1,1,1,35,low
1,1,1,0,40,high
1,1,1,2,30,low
3,10,1,0,25,low
3,1,1,0,35,low
1,1,1,7,35,low
3,98,1,0,50,high
1,10,1,2,50,low
3,4,2,0,30,low
3,1,1,0,30,high
1,1,1,0,55,high
2,1,1,0,50,high
1,1,1,6,45,low
3,99,1,0,30,high
2,2,2,0,25,high
1,1,1,0,30,low
3,10,1,0,40,low
2,1,8,0,40,high
3,1,98,0,65,high
3,1,1,2,50,low
1,1,1,6,45,low
3,1,1,0,30,high
1,10,1,0,25,high
1,1,1,2,30,low
2,1,1,0,55,high
3,10,1,0,30,high
1,1,1,0,30,high
1,1,1,0,30,low
3,1,1,0,30,high
3,10,1,0,30,high
6,1,1,0,30,low
3,10,1,6,30,low
3,1,1,0,30,high
5,1,1,0,30,high
1,1,4,6,55,low
1,10,4,6,35,low
2,1,1,0,35,high
1,10,4,6,35,low
1,4,4,0,55,high
1,1,4,0,70,high
2,1,1,0,50,low
2,10,1,0,55,high
1,4,3,2,55,low
3,1,3,0,45,high
1,10,2,2,45,low
1,4,10,0,55,low
1,1,4,6,45,low
4,4,3,6,50,low
1,10,1,1,70,low
2,10,2,2,45,high
2,10,1,0,55,high
2,4,10,0,55,high
1,1,1,1,70,low
3,10,1,1,50,low
1,10,4,0,55,low
1,1,4,0,55,high
1,1,1,0,55,high
2,1,1,0,45,high
1,1,11,0,30,low
1,1,1,6,30,high
1,4,4,1,70,low
5,4,3,2,55,low
1,4,4,0,55,low
1,4,4,6,55,low
4,10,4,6,55,low
2,10,1,0,70,high
3,10,2,0,55,high
1,1,1,0,30,high
2,1,2,0,70,low
3,10,1,1,55,low
3,2,4,0,45,high
1,1,3,0,55,high
2,1,1,2,45,low
3,1,1,0,55,low
1,4,4,0,70,high
2,1,1,0,25,high
3,1,4,0,45,high
1,1,1,0,55,high
1,1,4,2,55,high
2,4,4,6,55,low
1,4,3,2,55,low
2,4,3,0,55,low
1,1,4,6,55,low
4,10,1,2,55,low
2,4,3,8,70,low
1,10,4,6,55,low
1,10,3,0,55,low
1,10,2,6,50,low
2,1,1,0,70,low
1,1,1,0,70,low
3,4,3,0,35,high
1,4,3,6,55,low
2,1,2,0,45,high
1,4,3,2,55,low
2,1,1,2,55,low
2,1,1,1,70,low
5,1,2,0,15,high
2,4,3,0,70,high
1,4,4,6,45,low
1,4,4,0,55,high
1,4,10,6,50,low
1,4,4,8,55,low
1,10,0,6,0,low
2,10,1,0,25,high
1,1,2,6,55,low
1,3,10,2,50,low
3,1,1,0,40,high
1,1,2,0,55,low
1,4,4,6,55,low
1,1,4,6,55,low
3,10,3,0,50,high
2,10,4,0,55,low
2,10,2,0,55,high
2,1,1,0,55,low
2,1,1,1,70,low
2,10,4,0,55,high
3,1,1,0,40,low
3,1,2,0,45,high
2,1,1,0,40,high
4,10,1,2,55,low
2,1,1,0,25,high
1,10,1,0,55,low
1,1,1,0,35,low
2,1,1,2,55,low
3,1,1,0,25,high
2,1,1,0,70,high
3,5,2,6,55,low
1,1,1,0,70,high
3,1,1,0,35,high
1,1,1,0,70,high
2,1,1,0,30,high
3,10,1,6,45,low
2,1,1,0,35,high
1,1,1,0,55,high
1,10,10,0,45,high
1,10,1,0,55,high
2,1,2,0,55,high
1,10,1,6,55,low
4,10,1,0,55,high
2,1,1,0,25,low
1,1,1,6,55,low
1,1,1,6,55,low
2,1,1,6,55,low
4,10,99,0,55,high
1,1,1,0,35,high
1,1,1,0,30,low
2,10,1,0,55,high
1,1,1,0,40,high
2,1,1,0,25,high
3,1,1,0,55,high
1,1,1,0,45,high
2,1,1,0,70,low
5,10,1,0,55,high
1,1,1,0,55,low
3,10,1,1,70,low
2,1,1,2,55,low
1,10,2,0,55,high
3,2,2,0,40,high
3,2,2,0,35,high
3,1,1,0,35,high
1,10,1,0,55,low
1,4,4,6,55,low
1,1,1,0,50,high
1,10,4,6,55,low
1,1,2,6,55,low
1,1,1,0,70,high
2,1,2,0,35,high
2,10,1,6,55,low
3,1,1,1,45,low
1,10,1,0,55,low
2,1,1,0,70,high
2,1,1,0,55,low
1,1,1,6,55,low
2,1,1,0,35,high
3,2,2,0,45,high
1,10,2,0,55,low
2,1,1,0,55,low
1,1,1,0,55,low
1,1,1,0,55,high
2,1,1,0,55,high
3,1,1,0,25,high
3,1,1,0,35,high
1,1,1,0,55,high
1,1,1,1,35,low
3,1,1,6,35,low
1,1,1,8,45,low
1,1,1,0,55,high
2,1,1,1,70,low
2,1,1,0,55,high
3,10,1,0,35,low
3,1,1,0,35,high
2,1,1,0,55,high
1,1,1,6,30,low
1,1,1,0,45,low
1,10,1,2,55,low
2,1,1,0,55,high
1,1,1,0,70,high
2,1,1,0,55,low
1,1,1,0,25,high
1,1,1,6,55,low
1,1,1,0,70,high
2,10,1,0,55,high
1,1,1,0,55,low
3,1,1,0,40,high
1,10,1,6,55,low
1,10,1,0,35,high
1,1,1,0,55,high
1,2,2,6,55,low
3,1,1,6,35,low
3,1,1,2,55,low
2,10,2,0,35,high
1,2,2,6,55,high
1,4,3,6,55,low
2,10,8,0,55,high
2,1,1,0,55,high
1,1,1,0,40,low
1,2,2,2,55,high
1,1,1,0,55,high
1,10,2,6,25,low
2,1,1,0,50,high
2,2,2,0,55,high
1,2,2,0,70,low
1,1,1,6,55,low
1,1,1,0,25,high
2,1,1,0,55,high
2,10,1,0,35,high
2,1,1,2,70,low
1,1,1,0,55,high
1,1,1,6,55,low
3,1,1,0,25,high
1,2,2,0,55,high
1,1,1,0,55,high
1,1,1,6,55,low
2,10,1,6,55,low
1,1,1,6,55,low
1,1,1,6,55,low
2,1,1,6,55,low
1,10,1,2,70,low
1,1,1,0,55,high
5,10,1,6,35,low
2,1,1,0,55,high
3,1,2,0,55,high
1,10,1,0,25,low
1,1,1,0,55,high
1,2,2,2,55,low
5,1,1,6,40,high
1,2,2,0,70,low
1,1,1,0,70,low
2,1,1,2,45,low
3,2,2,0,35,low
1,1,11,0,55,high
3,1,1,0,35,low
1,1,1,0,55,low
1,1,1,2,45,low
1,1,1,0,35,high
1,1,1,6,35,low
2,1,1,0,45,high
1,1,1,2,35,low
1,1,1,0,55,low
1,1,1,6,55,low
1,1,1,0,55,high
1,10,1,11,70,low
2,4,4,0,70,low
1,1,1,0,55,high
1,1,1,0,35,high
1,10,1,2,35,low
1,1,1,6,55,low
1,1,1,2,45,low
1,1,1,1,55,low
1,10,1,6,25,low
2,1,1,0,45,high
1,1,1,0,55,high
1,1,1,2,55,high
3,1,1,0,40,high
3,10,1,0,35,high
1,10,1,6,35,low
3,1,1,0,45,high
1,1,1,6,30,low
1,10,1,0,50,low
2,10,1,0,50,low
5,10,1,0,40,high
1,1,1,6,55,low
1,1,1,1,40,low
1,1,1,6,40,high
1,10,1,0,55,high
2,2,2,0,45,high
2,1,1,2,70,low
1,2,2,6,55,low
2,2,2,6,55,low
2,1,1,0,55,high
2,1,1,0,45,low
3,1,1,0,55,high
2,1,0,6,0,low
1,1,1,6,55,low
1,1,1,7,35,low
1,1,1,0,45,high
3,1,1,0,15,high
2,1,1,0,55,high
5,1,1,0,25,high
1,1,1,0,55,high
1,1,1,0,25,low
3,10,1,7,25,low
2,1,1,0,40,high
1,1,1,0,55,high
1,1,1,1,45,low
1,10,1,0,25,high
1,10,1,0,55,high
1,1,1,0,70,high
1,1,1,2,50,low
8,10,1,0,25,high
2,10,1,0,55,high
2,1,1,0,55,high
2,1,1,0,55,high
1,1,1,0,55,low
1,1,1,0,55,low
1,1,1,0,40,high
1,2,2,6,55,low
1,1,1,2,50,low
2,1,1,2,55,low
4,10,1,0,70,low
2,1,1,0,45,high
1,1,1,1,55,low
3,1,1,2,45,low
1,10,1,1,40,low
1,1,1,0,55,low
3,10,1,1,70,high
2,1,1,6,55,low
3,2,2,0,35,high
2,1,1,0,55,high
1,1,1,0,50,high
2,5,1,0,55,high
1,10,1,0,55,low
1,1,1,8,55,low
1,10,1,2,55,low
1,10,1,0,40,high
2,10,1,0,55,high
1,1,1,6,70,low
2,1,1,0,35,high
2,10,1,0,55,high
2,5,1,0,55,high
5,1,1,0,25,high
3,1,1,6,30,low
1,1,1,6,50,low
1,10,1,8,45,low
1,1,1,0,25,low
1,10,1,0,25,low
1,1,1,0,25,low
1,1,1,0,45,high
1,1,1,1,70,low
1,1,1,0,55,high
3,1,1,0,40,high
1,1,1,8,55,low
1,1,1,0,70,high
1,10,1,0,55,high
1,1,1,0,45,high
1,1,1,0,35,high
3,1,1,6,35,low
3,1,1,0,35,high
4,10,1,0,35,high
2,1,1,0,55,high
1,1,1,2,50,low
2,2,11,0,55,low
1,1,1,6,50,low
3,10,1,0,70,high
1,1,1,0,40,high
1,1,1,0,55,high
1,1,1,0,45,low
1,1,1,2,25,low
1,1,1,2,55,low
3,1,1,0,55,high
1,1,0,6,0,low
1,1,1,2,55,low
2,2,2,0,45,high
3,1,1,7,35,low
1,1,1,0,55,high
2,1,1,0,40,high
1,1,1,0,70,high
3,1,1,0,30,high
3,1,1,0,50,low
2,1,1,0,55,high
1,1,1,0,45,high
4,1,1,0,25,high
1,1,1,0,70,low
1,1,1,6,55,low
2,1,1,0,55,low
3,10,1,6,35,low
2,1,1,0,55,low
1,1,1,2,55,low
3,1,1,1,50,low
3,1,1,0,35,high
5,10,1,2,45,low
1,1,1,2,55,low
2,5,1,0,55,high
2,1,1,0,70,low
4,1,1,0,35,high
1,10,1,2,55,low
2,1,1,1,45,low
1,1,1,0,55,high
1,1,1,6,25,low
1,1,1,2,55,low
3,1,1,0,45,low
3,10,1,1,70,low
1,1,1,0,55,low
2,1,1,0,55,high
1,1,1,0,55,high
1,10,1,0,55,high
1,1,1,0,55,high
1,1,1,0,40,high
5,1,1,0,55,low
1,1,1,0,55,high
1,1,1,0,55,high
1,1,0,2,0,low
5,10,1,0,55,high
2,1,1,0,55,low
2,10,1,0,55,high
1,1,1,6,55,low
1,10,1,0,35,high
1,1,1,0,55,low
2,1,1,0,35,high
1,1,1,0,25,high
1,10,1,0,45,high
1,10,1,1,55,low
3,1,1,0,25,high
1,1,1,1,55,low
1,1,1,8,55,low
1,10,1,2,55,low
3,1,1,0,30,low
1,1,2,2,55,high
1,1,1,7,55,low
1,1,1,2,45,low
1,1,1,1,70,low
5,1,1,7,45,low
3,2,2,0,25,low
3,1,1,0,70,high
3,1,1,0,70,high
2,1,1,0,35,high
1,1,1,11,35,low
1,1,1,0,35,low
1,1,1,0,55,high
3,10,1,0,45,high
8,1,1,6,55,low
1,1,1,6,55,low
1,1,1,6,45,low
2,5,1,2,55,low
2,10,1,0,25,low
1,1,1,0,70,high
1,10,1,1,55,low
1,1,1,6,55,low
1,1,1,8,55,low
2,1,1,0,55,high
2,10,1,0,55,high
1,1,1,2,55,low
1,1,1,0,55,high
1,1,1,1,55,low
2,1,1,0,45,high
2,10,1,0,55,high
1,1,1,0,25,high
2,1,1,0,55,high
3,10,1,0,25,high
4,10,1,0,55,high
1,1,1,6,35,low
2,1,1,0,50,high
1,1,1,1,55,low
1,10,1,6,55,low
1,2,2,0,70,high
1,1,1,0,55,high
1,1,1,6,55,low
2,1,1,0,30,high
1,1,1,2,35,low
1,1,1,6,55,low
1,1,1,0,25,low
1,1,1,2,55,low
1,1,1,6,55,low
3,1,1,1,35,low
2,1,1,0,35,high
1,1,1,0,70,low
8,1,1,6,70,low
1,1,1,0,35,low
1,1,1,6,55,low
1,1,1,6,55,low
1,10,1,0,55,high
1,1,1,0,30,low
1,1,1,1,60,low
4,1,2,0,55,high
3,2,2,6,55,low
2,10,1,6,55,high
2,10,1,1,55,low
2,8,8,0,45,high
1,2,2,0,55,high
3,1,2,0,55,low
2,2,2,0,70,high
2,10,1,0,50,high
1,1,1,1,45,low
3,1,1,6,45,low
7,8,1,0,55,high
2,1,1,2,50,low
2,1,1,0,55,high
3,1,1,0,40,high
2,1,1,6,35,low
1,1,1,2,45,low
1,1,1,0,55,high
2,1,1,0,40,high
2,10,1,0,55,low
1,10,1,0,55,high
2,2,2,0,55,high
1,1,1,8,55,low
1,1,1,6,55,low
2,10,1,0,55,high
1,1,1,0,45,high
3,2,2,0,45,high
1,10,1,6,55,low
2,1,1,0,35,high
2,1,1,0,25,high
3,1,1,0,45,high
1,1,1,0,70,low
3,1,1,0,45,high
2,1,1,0,70,low
1,1,1,1,55,low
1,1,1,0,70,low
1,1,1,0,55,high
1,10,1,6,55,low
1,1,1,0,25,high
1,1,1,0,55,high
3,1,1,0,40,low
1,1,1,0,55,high
3,1,1,0,25,high
1,1,1,1,70,low
3,1,1,0,35,low
3,1,1,0,55,high
2,10,1,1,55,low
1,1,1,6,35,low
3,1,2,0,25,low
1,1,1,0,55,high
1,1,1,0,45,high
3,1,1,0,30,low
3,1,1,0,25,low
3,1,1,0,25,low
2,1,1,0,35,high
3,1,1,6,30,low
3,6,1,0,30,low
1,1,1,0,25,high
1,1,1,2,55,low
1,10,1,0,25,high
2,1,1,0,55,low
1,10,1,0,70,low
2,1,1,1,70,low
5,1,1,8,55,low
1,1,1,0,55,high
2,10,1,0,55,high
1,1,1,1,55,low
1,10,1,2,55,high
1,1,1,8,55,low
2,5,1,0,55,high
5,1,1,2,35,low
1,1,1,0,55,high
1,1,1,0,25,low
2,1,1,0,50,high
2,5,1,0,55,high
2,1,1,0,55,low
2,1,1,0,55,high
1,1,1,0,70,high
1,1,1,0,20,high
1,1,1,0,25,low
1,1,1,0,55,low
1,1,1,0,55,high
2,1,1,1,55,low
4,1,1,0,35,high
1,1,1,1,35,low
1,1,1,0,55,high
3,1,1,0,25,high
1,1,1,0,25,low
1,1,1,6,55,low
3,1,1,0,25,high
2,10,1,2,55,high
5,1,1,0,55,high
2,1,1,0,60,high
1,1,1,2,45,low
1,1,1,1,70,low
2,2,2,0,55,high
3,1,1,0,35,high
3,1,1,0,35,high
